
ring_data.r[7].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 0
ring_data.r[0].e: 24013
ring_data.r[0].nhits: 4
ring_data.r[0].segment: [0][0][0][0][0][1][0][0][1][0][0][0][0][0][0][0][1][0][0][1][0][0][0][0][0][0][0][0]
ringNum: 1
ring_data.r[1].e: 10493
ring_data.r[1].nhits: 2
ring_data.r[1].segment: [0][0][0][0][0][0][0][0][1][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 2
ring_data.r[2].e: 3495
ring_data.r[2].nhits: 1
ring_data.r[2].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 3
ring_data.r[3].e: 4745
ring_data.r[3].nhits: 1
ring_data.r[3].segment: [0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]
ringNum: 4
ring_data.r[4].e: 9501
ring_data.r[4].nhits: 3
ring_data.r[4].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][1][1][0][0][0][0]
ringNum: 5
ring_data.r[5].e: 30031
ring_data.r[5].nhits: 7
ring_data.r[5].segment: [0][0][0][0][1][0][0][0][0][0][0][0][1][0][1][0][0][0][0][0][0][1][1][1][0][0][1][0]
ringNum: 6
ring_data.r[6].e: 11102
ring_data.r[6].nhits: 3
ring_data.r[6].segment: [0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][1][0][1][0][0]
ringNum: 7
ring_data.r[7].e: 1694
ring_data.r[7].nhits: 1
ring_data.r[7].segment: [0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]

Ring Trig Data:__________________
Format:	 7 ------------------ 0	 ring #
[1][1][1][1][1][1][0][1]
[0][1][1][1][1][1][1][1]
[1][1][1][1][1][1][1][1]


Time Trig Data:__________________
Format:	 12ns ------------------ -16ns	 (4ns ticks)
Ring: 0	[0][1][0][0][0][0][0][0]
Ring: 1	[0][0][0][0][0][0][0][0]
Ring: 2	[0][1][1][0][0][0][0][0]
Ring: 3	[0][0][0][1][0][0][0][0]
Ring: 4	[0][1][1][0][0][0][0][0]
Ring: 5	[1][1][1][1][0][0][0][0]
Ring: 6	[0][0][0][1][0][0][0][0]
Ring: 7	[0][0][0][1][0][0][0][0]
Format:	 12ns ------------------ -16ns	 (4ns ticks)
Ring: 0	[1][0][1][1][1][1][0][1]
Ring: 1	[0][1][0][0][0][0][0][1]
Ring: 2	[0][0][1][0][0][0][1][1]
Ring: 3	[0][1][0][1][0][1][1][1]
Ring: 4	[0][0][1][1][0][1][1][1]
Ring: 5	[1][1][0][1][1][0][0][0]
Ring: 6	[1][1][0][0][0][1][0][0]
Ring: 7	[0][0][0][0][0][0][0][0]
Format:	 12ns ------------------ -16ns	 (4ns ticks)
Ring: 0	[1][0][0][1][1][1][0][0]
Ring: 1	[0][0][0][0][0][1][0][1]
Ring: 2	[0][0][0][0][0][0][0][1]
Ring: 3	[0][0][0][1][0][0][0][0]
Ring: 4	[0][1][0][0][0][1][1][0]
Ring: 5	[1][0][1][0][0][1][1][0]
Ring: 6	[0][1][0][1][0][1][0][0]
Ring: 7	[0][0][0][0][1][0][0][0]
